<Limit GET POST>
deny from 192.188.220.0/23
deny from 192.188.222.0/24
deny from 192.188.224.0/21
deny from 192.188.232.0/24
deny from 192.188.238.0/23
deny from 192.188.240.0/24
deny from 192.188.249.0/24
deny from 192.188.250.0/23
deny from 192.188.252.0/22
deny from 192.189.0.0/24
deny from 192.189.2.0/23
deny from 192.189.4.0/22
deny from 192.189.12.0/23
deny from 192.189.15.0/24
deny from 192.189.16.0/22
deny from 192.189.20.0/23
deny from 192.189.25.0/24
deny from 192.189.26.0/23
deny from 192.189.28.0/22
deny from 192.189.32.0/23
deny from 192.189.35.0/24
deny from 192.189.40.0/24
deny from 192.189.42.0/23
deny from 192.189.44.0/22
deny from 192.189.48.0/23
deny from 192.189.50.0/24
deny from 192.189.53.0/24
deny from 192.189.56.0/21
deny from 192.189.64.0/24
deny from 192.189.71.0/24
deny from 192.189.72.0/24
deny from 192.189.74.0/24
deny from 192.189.77.0/24
deny from 192.189.78.0/23
deny from 192.189.80.0/21
deny from 192.189.88.0/22
deny from 192.189.92.0/23
deny from 192.189.95.0/24
deny from 192.189.96.0/20
deny from 192.189.112.0/22
deny from 192.189.116.0/23
deny from 192.189.118.0/24
deny from 192.189.120.0/21
deny from 192.189.128.0/21
deny from 192.189.137.0/24
deny from 192.189.138.0/24
deny from 192.189.141.0/24
deny from 192.189.142.0/23
deny from 192.189.144.0/22
deny from 192.189.149.0/24
deny from 192.189.150.0/24
deny from 192.189.152.0/23
deny from 192.189.155.0/24
deny from 192.189.156.0/24
deny from 192.189.158.0/24
deny from 192.189.161.0/24
deny from 192.189.162.0/23
deny from 192.189.164.0/23
deny from 192.189.171.0/24
deny from 192.189.172.0/22
deny from 192.189.176.0/20
deny from 192.189.192.0/21
deny from 192.189.200.0/23
deny from 192.189.205.0/24
deny from 192.189.206.0/23
deny from 192.189.212.0/22
deny from 192.189.216.0/22
deny from 192.189.220.0/23
deny from 192.189.222.0/24
deny from 192.189.224.0/22
deny from 192.189.228.0/24
deny from 192.189.234.0/23
deny from 192.189.236.0/22
deny from 192.189.240.0/21
deny from 192.189.248.0/23
deny from 192.189.250.0/24
deny from 192.189.252.0/22
deny from 192.190.1.0/24
deny from 192.190.2.0/23
deny from 192.190.4.0/22
deny from 192.190.8.0/21
deny from 192.190.16.0/21
deny from 192.190.24.0/22
deny from 192.190.28.0/23
deny from 192.190.32.0/21
deny from 192.190.40.0/22
deny from 192.190.45.0/24
deny from 192.190.46.0/23
deny from 192.190.48.0/21
deny from 192.190.56.0/23
deny from 192.190.60.0/24
deny from 192.190.62.0/23
deny from 192.190.65.0/24
deny from 192.190.68.0/24
deny from 192.190.70.0/23
deny from 192.190.72.0/23
deny from 192.190.74.0/24
deny from 192.190.76.0/22
deny from 192.190.80.0/21
deny from 192.190.88.0/22
deny from 192.190.92.0/23
deny from 192.190.94.0/24
deny from 192.190.96.0/21
deny from 192.190.104.0/22
deny from 192.190.109.0/24
deny from 192.190.110.0/23
deny from 192.190.112.0/20
deny from 192.190.128.0/24
deny from 192.190.133.0/24
deny from 192.190.134.0/23
deny from 192.190.136.0/21
deny from 192.190.144.0/20
deny from 192.190.160.0/21
deny from 192.190.168.0/22
deny from 192.190.172.0/24
deny from 192.190.175.0/24
deny from 192.190.176.0/22
deny from 192.190.184.0/22
deny from 192.190.188.0/23
deny from 192.190.194.0/23
deny from 192.190.196.0/22
deny from 192.190.200.0/24
deny from 192.190.203.0/24
deny from 192.190.206.0/23
deny from 192.190.216.0/21
deny from 192.190.224.0/21
deny from 192.190.232.0/24
deny from 192.190.237.0/24
deny from 192.190.238.0/23
deny from 192.190.241.0/24
deny from 192.190.243.0/24
deny from 192.190.244.0/23
deny from 192.190.246.0/24
deny from 192.190.250.0/23
deny from 192.190.252.0/22
deny from 192.191.0.0/16
deny from 192.193.0.0/16
deny from 192.195.0.0/24
deny from 192.195.4.0/22
deny from 192.195.9.0/24
deny from 192.195.11.0/24
deny from 192.195.15.0/24
deny from 192.195.16.0/20
deny from 192.195.32.0/23
deny from 192.195.35.0/24
deny from 192.195.36.0/23
deny from 192.195.38.0/24
deny from 192.195.41.0/24
deny from 192.195.58.0/23
deny from 192.195.60.0/22
deny from 192.195.64.0/21
deny from 192.195.73.0/24
deny from 192.195.74.0/23
deny from 192.195.76.0/22
deny from 192.195.80.0/20
deny from 192.195.96.0/23
deny from 192.195.99.0/24
deny from 192.195.100.0/23
deny from 192.195.103.0/24
deny from 192.195.104.0/24
deny from 192.195.107.0/24
deny from 192.195.108.0/23
deny from 192.195.111.0/24
deny from 192.195.113.0/24
deny from 192.195.114.0/23
deny from 192.195.119.0/24
deny from 192.195.120.0/21
deny from 192.195.128.0/22
deny from 192.195.132.0/23
deny from 192.195.149.0/24
deny from 192.195.150.0/23
deny from 192.195.153.0/24
deny from 192.195.154.0/23
deny from 192.195.156.0/22
deny from 192.195.160.0/21
deny from 192.195.168.0/23
deny from 192.195.171.0/24
deny from 192.195.172.0/22
deny from 192.195.176.0/22
deny from 192.195.180.0/23
deny from 192.195.182.0/24
deny from 192.195.185.0/24
deny from 192.195.187.0/24
deny from 192.195.188.0/22
deny from 192.195.192.0/23
deny from 192.195.194.0/24
deny from 192.195.196.0/24
deny from 192.195.198.0/23
deny from 192.195.200.0/23
deny from 192.195.202.0/24
deny from 192.195.204.0/22
deny from 192.195.208.0/21
deny from 192.195.216.0/23
deny from 192.195.218.0/24
deny from 192.195.220.0/22
deny from 192.195.224.0/21
deny from 192.195.232.0/24
deny from 192.195.234.0/23
deny from 192.195.238.0/23
deny from 192.195.240.0/21
deny from 192.195.248.0/23
deny from 192.195.250.0/24
deny from 192.195.252.0/23
deny from 192.195.254.0/24
deny from 192.196.0.0/24
deny from 192.196.156.0/22
deny from 192.196.160.0/19
deny from 192.196.192.0/18
deny from 192.197.58.0/23
deny from 192.197.89.0/24
deny from 192.197.92.0/23
deny from 192.197.122.0/23
deny from 192.197.144.0/22
deny from 192.197.156.0/22
deny from 192.197.160.0/24
deny from 192.197.199.0/24
deny from 192.197.200.0/24
deny from 192.197.207.0/24
deny from 192.197.220.0/22
deny from 192.197.224.0/24
deny from 192.197.245.0/24
deny from 192.197.255.0/24
deny from 192.198.0.0/21
deny from 192.198.16.0/20
deny from 192.198.32.0/19
deny from 192.198.64.0/19
deny from 192.198.128.0/17
deny from 192.199.1.0/24
deny from 192.199.2.0/23
deny from 192.199.4.0/22
deny from 192.199.8.0/22
deny from 192.199.64.0/18
deny from 192.199.128.0/18
deny from 192.199.208.0/20
deny from 192.199.224.0/19
deny from 192.200.0.0/18
deny from 192.200.80.0/20
deny from 192.200.96.0/19
deny from 192.200.128.0/17
deny from 192.201.0.0/16
deny from 192.202.0.0/16
deny from 192.203.1.0/24
deny from 192.203.2.0/23
deny from 192.203.4.0/22
deny from 192.203.8.0/21
deny from 192.203.16.0/20
deny from 192.203.32.0/22
deny from 192.203.36.0/24
deny from 192.203.40.0/21
deny from 192.203.48.0/20
deny from 192.203.64.0/20
deny from 192.203.96.0/23
deny from 192.203.98.0/24
deny from 192.203.100.0/22
deny from 192.203.104.0/23
deny from 192.203.110.0/23
deny from 192.203.112.0/20
deny from 192.203.128.0/21
deny from 192.203.136.0/23
deny from 192.203.147.0/24
deny from 192.203.148.0/22
deny from 192.203.152.0/23
deny from 192.203.155.0/24
deny from 192.203.159.0/24
deny from 192.203.160.0/20
deny from 192.203.178.0/23
deny from 192.203.180.0/23
deny from 192.203.182.0/24
deny from 192.203.186.0/23
deny from 192.203.188.0/22
deny from 192.203.192.0/24
deny from 192.203.194.0/23
deny from 192.203.196.0/24
deny from 192.203.198.0/23
deny from 192.203.200.0/23
deny from 192.203.202.0/24
deny from 192.203.204.0/22
deny from 192.203.210.0/23
deny from 192.203.212.0/24
deny from 192.203.214.0/23
deny from 192.203.217.0/24
deny from 192.203.218.0/23
deny from 192.203.220.0/22
deny from 192.203.224.0/23
deny from 192.203.226.0/24
deny from 192.203.228.0/22
deny from 192.203.233.0/24
deny from 192.203.234.0/24
deny from 192.203.236.0/23
deny from 192.203.238.0/24
deny from 192.203.240.0/22
deny from 192.203.244.0/23
deny from 192.203.246.0/24
deny from 192.203.248.0/21
deny from 192.204.0.0/15
deny from 192.206.0.0/24
deny from 192.206.2.0/23
deny from 192.206.8.0/21
deny from 192.206.16.0/21
deny from 192.206.24.0/22
deny from 192.206.29.0/24
deny from 192.206.30.0/23
deny from 192.206.32.0/20
deny from 192.206.48.0/22
deny from 192.206.52.0/23
deny from 192.206.56.0/21
deny from 192.206.64.0/21
deny from 192.206.72.0/22
deny from 192.206.76.0/24
deny from 192.206.82.0/23
deny from 192.206.84.0/23
deny from 192.206.87.0/24
deny from 192.206.88.0/22
deny from 192.206.92.0/24
deny from 192.206.95.0/24
deny from 192.206.96.0/22
deny from 192.206.100.0/23
deny from 192.206.103.0/24
deny from 192.206.104.0/22
deny from 192.206.109.0/24
deny from 192.206.110.0/23
deny from 192.206.112.0/22
deny from 192.206.116.0/24
deny from 192.206.118.0/23
deny from 192.206.120.0/21
deny from 192.206.128.0/20
deny from 192.206.158.0/23
deny from 192.206.160.0/20
deny from 192.206.176.0/22
deny from 192.206.180.0/24
deny from 192.206.182.0/24
deny from 192.206.184.0/21
deny from 192.206.192.0/20
deny from 192.206.208.0/21
deny from 192.206.216.0/24
deny from 192.206.219.0/24
deny from 192.206.220.0/23
deny from 192.206.227.0/24
deny from 192.206.228.0/22
deny from 192.206.232.0/21
deny from 192.206.240.0/20
deny from 192.207.0.0/21
deny from 192.207.8.0/22
deny from 192.207.13.0/24
deny from 192.207.15.0/24
deny from 192.207.16.0/21
deny from 192.207.24.0/22
deny from 192.207.28.0/23
deny from 192.207.30.0/24
deny from 192.207.32.0/24
deny from 192.207.34.0/23
deny from 192.207.37.0/24
deny from 192.207.38.0/23
deny from 192.207.43.0/24
deny from 192.207.44.0/22
deny from 192.207.49.0/24
deny from 192.207.50.0/23
deny from 192.207.52.0/22
deny from 192.207.56.0/22
deny from 192.207.62.0/23
deny from 192.207.69.0/24
deny from 192.207.70.0/23
deny from 192.207.72.0/22
deny from 192.207.77.0/24
deny from 192.207.78.0/23
deny from 192.207.80.0/21
deny from 192.207.88.0/23
deny from 192.207.90.0/24
deny from 192.207.92.0/22
deny from 192.207.99.0/24
deny from 192.207.100.0/22
deny from 192.207.104.0/21
deny from 192.207.112.0/24
deny from 192.207.114.0/23
deny from 192.207.116.0/23
deny from 192.207.118.0/24
deny from 192.207.122.0/23
deny from 192.207.124.0/22
deny from 192.207.128.0/21
deny from 192.207.136.0/23
deny from 192.207.139.0/24
deny from 192.207.140.0/24
deny from 192.207.144.0/23
deny from 192.207.147.0/24
deny from 192.207.148.0/23
deny from 192.207.150.0/24
deny from 192.207.159.0/24
deny from 192.207.160.0/24
deny from 192.207.162.0/23
deny from 192.207.164.0/24
deny from 192.207.166.0/23
deny from 192.207.168.0/21
deny from 192.207.176.0/22
deny from 192.207.180.0/23
deny from 192.207.182.0/24
deny from 192.207.184.0/23
deny from 192.207.186.0/24
deny from 192.207.188.0/22
deny from 192.207.192.0/23
deny from 192.207.199.0/24
deny from 192.207.207.0/24
deny from 192.207.208.0/20
deny from 192.207.224.0/20
deny from 192.207.240.0/23
deny from 192.207.243.0/24
deny from 192.207.245.0/24
deny from 192.207.246.0/23
deny from 192.207.249.0/24
deny from 192.207.250.0/23
deny from 192.207.252.0/23
deny from 192.207.255.0/24
deny from 192.208.0.0/24
deny from 192.208.16.0/20
deny from 192.208.32.0/19
deny from 192.208.64.0/18
deny from 192.208.128.0/17
deny from 192.209.0.0/16
deny from 192.210.0.0/24
deny from 192.210.11.0/24
deny from 192.210.12.0/22
deny from 192.210.16.0/20
deny from 192.210.32.0/19
deny from 192.210.128.0/17
deny from 192.211.0.0/19
deny from 192.211.32.0/21
deny from 192.211.40.0/22
deny from 192.211.44.0/23
deny from 192.211.48.0/20
deny from 192.211.64.0/19
deny from 192.211.96.0/20
deny from 192.211.112.0/21
deny from 192.211.120.0/22
deny from 192.211.128.0/17
deny from 192.212.0.0/15
deny from 192.214.0.0/18
deny from 192.214.64.0/19
deny from 192.214.96.0/22
deny from 192.214.104.0/21
deny from 192.215.0.0/16
deny from 192.216.0.0/15
deny from 192.219.250.0/24
deny from 192.219.255.0/24
deny from 192.220.0.0/15
deny from 192.222.0.0/24
deny from 192.222.9.0/24
deny from 192.222.10.0/23
deny from 192.222.12.0/22
deny from 192.222.16.0/20
deny from 192.222.32.0/19
deny from 192.222.64.0/19
deny from 192.222.96.0/22
deny from 192.222.100.0/23
deny from 192.222.104.0/21
deny from 192.222.112.0/20
deny from 192.223.0.0/21
deny from 192.223.8.0/22
deny from 192.223.16.0/20
deny from 192.223.32.0/19
deny from 192.223.128.0/17
deny from 192.224.0.0/16
deny from 192.225.1.0/24
deny from 192.225.2.0/23
deny from 192.225.4.0/22
deny from 192.225.8.0/21
deny from 192.225.16.0/20
deny from 192.225.32.0/19
deny from 192.225.64.0/18
deny from 192.225.128.0/17
deny from 192.226.0.0/19
deny from 192.226.64.0/18
deny from 192.227.0.0/24
deny from 192.227.16.0/20
deny from 192.227.32.0/19
deny from 192.227.64.0/18
deny from 192.227.128.0/17
deny from 192.228.0.0/24
deny from 192.228.32.0/19
deny from 192.228.64.0/18
deny from 192.229.0.0/20
deny from 192.229.16.0/21
deny from 192.229.32.0/19
deny from 192.229.64.0/18
deny from 192.229.128.0/17
deny from 192.230.0.0/20
deny from 192.230.32.0/19
deny from 192.230.64.0/18
deny from 192.230.128.0/17
deny from 192.231.0.0/23
deny from 192.231.2.0/24
deny from 192.231.4.0/24
deny from 192.231.6.0/23
deny from 192.231.8.0/22
deny from 192.231.12.0/23
deny from 192.231.14.0/24
deny from 192.231.16.0/20
deny from 192.231.32.0/23
deny from 192.231.35.0/24
deny from 192.231.37.0/24
deny from 192.231.38.0/23
deny from 192.231.40.0/21
deny from 192.231.48.0/21
deny from 192.231.56.0/23
deny from 192.231.58.0/24
deny from 192.231.60.0/22
deny from 192.231.64.0/23
deny from 192.231.68.0/22
deny from 192.231.72.0/22
deny from 192.231.76.0/24
deny from 192.231.78.0/23
deny from 192.231.80.0/23
deny from 192.231.83.0/24
deny from 192.231.84.0/22
deny from 192.231.88.0/24
deny from 192.231.90.0/23
deny from 192.231.98.0/23
deny from 192.231.100.0/22
deny from 192.231.104.0/22
deny from 192.231.108.0/23
deny from 192.231.111.0/24
deny from 192.231.112.0/23
deny from 192.231.122.0/23
deny from 192.231.124.0/23
deny from 192.231.126.0/24
deny from 192.231.128.0/22
deny from 192.231.132.0/23
deny from 192.231.134.0/24
deny from 192.231.138.0/23
deny from 192.231.141.0/24
deny from 192.231.142.0/23
deny from 192.231.145.0/24
deny from 192.231.146.0/23
deny from 192.231.148.0/22
deny from 192.231.152.0/21
deny from 192.231.160.0/22
deny from 192.231.164.0/23
deny from 192.231.171.0/24
deny from 192.231.177.0/24
deny from 192.231.178.0/23
deny from 192.231.180.0/23
deny from 192.231.182.0/24
deny from 192.231.184.0/22
deny from 192.231.189.0/24
deny from 192.231.190.0/23
deny from 192.231.192.0/24
deny from 192.231.194.0/23
deny from 192.231.196.0/22
deny from 192.231.200.0/23
deny from 192.231.202.0/24
deny from 192.231.204.0/22
deny from 192.231.208.0/23
deny from 192.231.210.0/24
deny from 192.231.213.0/24
deny from 192.231.214.0/23
deny from 192.231.217.0/24
deny from 192.231.219.0/24
deny from 192.231.220.0/22
deny from 192.231.224.0/21
deny from 192.231.232.0/22
deny from 192.231.236.0/24
deny from 192.231.239.0/24
deny from 192.231.240.0/22
deny from 192.231.244.0/23
deny from 192.231.246.0/24
deny from 192.231.249.0/24
deny from 192.231.250.0/23
deny from 192.231.252.0/23
deny from 192.231.255.0/24
deny from 192.232.0.0/19
deny from 192.232.64.0/18
deny from 192.232.160.0/19
deny from 192.232.192.0/18
deny from 192.233.0.0/16
deny from 192.234.1.0/24
deny from 192.234.2.0/23
deny from 192.234.4.0/22
deny from 192.234.8.0/21
deny from 192.234.16.0/22
deny from 192.234.20.0/23
deny from 192.234.22.0/24
deny from 192.234.24.0/21
deny from 192.234.32.0/20
deny from 192.234.48.0/21
deny from 192.234.56.0/23
deny from 192.234.59.0/24
deny from 192.234.60.0/22
deny from 192.234.64.0/19
deny from 192.234.96.0/23
deny from 192.234.99.0/24
deny from 192.234.100.0/22
deny from 192.234.104.0/21
deny from 192.234.112.0/20
deny from 192.234.128.0/19
deny from 192.234.160.0/21
deny from 192.234.168.0/23
deny from 192.234.170.0/24
deny from 192.234.172.0/22
deny from 192.234.176.0/20
deny from 192.234.194.0/23
deny from 192.234.200.0/22
deny from 192.234.205.0/24
deny from 192.234.206.0/23
deny from 192.234.208.0/21
deny from 192.234.216.0/22
deny from 192.234.220.0/23
deny from 192.234.222.0/24
deny from 192.234.230.0/24
deny from 192.234.232.0/21
deny from 192.234.240.0/22
deny from 192.234.244.0/24
deny from 192.234.246.0/23
deny from 192.234.248.0/22
deny from 192.234.252.0/23
deny from 192.234.255.0/24
deny from 192.235.0.0/19
deny from 192.235.32.0/20
deny from 192.235.64.0/18
deny from 192.236.0.0/21
deny from 192.236.8.0/22
deny from 192.236.16.0/20
deny from 192.236.32.0/19
deny from 192.236.64.0/18
deny from 192.236.128.0/17
deny from 192.237.32.0/19
deny from 192.237.64.0/18
deny from 192.237.128.0/17
deny from 192.238.0.0/24
deny from 192.238.16.0/20
deny from 192.238.32.0/19
deny from 192.238.64.0/18
deny from 192.238.128.0/17
deny from 192.239.0.0/16
deny from 192.240.0.0/20
deny from 192.240.32.0/19
deny from 192.240.64.0/18
deny from 192.240.128.0/17
deny from 192.241.0.0/21
deny from 192.241.8.0/22
deny from 192.241.16.0/20
deny from 192.241.32.0/19
deny from 192.241.128.0/17
deny from 192.242.0.0/16
deny from 192.243.0.0/19
deny from 192.243.32.0/20
deny from 192.243.64.0/21
deny from 192.243.72.0/22
deny from 192.243.80.0/20
deny from 192.243.96.0/20
deny from 192.243.128.0/18
deny from 192.243.192.0/20
deny from 192.243.208.0/22
deny from 192.243.212.0/23
deny from 192.243.216.0/21
deny from 192.243.224.0/19
deny from 192.245.0.0/21
deny from 192.245.8.0/23
deny from 192.245.10.0/24
deny from 192.245.12.0/24
deny from 192.245.15.0/24
deny from 192.245.16.0/21
deny from 192.245.25.0/24
deny from 192.245.26.0/23
deny from 192.245.28.0/23
deny from 192.245.31.0/24
deny from 192.245.32.0/23
deny from 192.245.37.0/24
deny from 192.245.38.0/23
deny from 192.245.40.0/21
deny from 192.245.48.0/23
deny from 192.245.50.0/24
deny from 192.245.52.0/22
deny from 192.245.56.0/23
deny from 192.245.61.0/24
deny from 192.245.62.0/23
deny from 192.245.64.0/21
deny from 192.245.72.0/24
deny from 192.245.81.0/24
deny from 192.245.82.0/23
deny from 192.245.84.0/22
deny from 192.245.88.0/23
deny from 192.245.90.0/24
deny from 192.245.92.0/23
deny from 192.245.95.0/24
deny from 192.245.96.0/21
deny from 192.245.104.0/24
deny from 192.245.113.0/24
deny from 192.245.114.0/23
deny from 192.245.116.0/22
deny from 192.245.120.0/24
deny from 192.245.122.0/23
deny from 192.245.124.0/22
deny from 192.245.128.0/20
deny from 192.245.144.0/22
deny from 192.245.149.0/24
deny from 192.245.150.0/23
deny from 192.245.153.0/24
deny from 192.245.154.0/24
deny from 192.245.156.0/22
deny from 192.245.163.0/24
deny from 192.245.164.0/22
deny from 192.245.168.0/24
deny from 192.245.170.0/23
